Customer_ID,Customer_Age,Gender,Income_Level,Frequency_of_Purchase,Product/Service_Purchased,Satisfaction_Before,Satisfaction_After,Customer_Feedback_Before,Customer_Feedback_After,Employee_Interaction_Rating,Region,Customer_Loyalty
1,56,Male,High,1,Product B,2,10,Dissatisfied,Very satisfied,9,Central,Yes
2,46,Female,Low,10,Service A,10,8,Will recommend,Excellent service,9,Central,No
3,32,Male,Low,8,Product A,6,6,Quick service,Average experience,5,Western,No
4,60,Female,Medium,10,Service A,3,6,Needs improvement,Quick service,10,Eastern,No
5,25,Male,Low,10,Product A,3,8,Slow response,Very satisfied,4,Rift Valley,Yes
6,38,Female,Medium,10,Product A,9,7,Very satisfied,Quick service,6,Rift Valley,Yes
7,56,Female,Low,2,Product A,7,10,Quick service,Excellent service,7,Western,Yes
8,36,Female,Medium,3,Product B,5,10,Quick service,Excellent service,5,Central,Yes
9,40,Female,High,9,Product B,10,8,Very satisfied,Will recommend,10,Nairobi,Yes
10,28,Male,Low,7,Service A,7,2,Quick service,Not happy with the service,9,Western,No
11,28,Female,Low,4,Product A,9,9,Excellent service,Excellent service,3,Western,No
12,41,Male,Low,10,Product A,1,1,Dissatisfied,Needs improvement,7,Eastern,Yes
13,53,Male,Low,5,Product B,7,8,Average experience,Excellent service,10,Rift Valley,Yes
14,57,Male,Medium,2,Product A,6,4,Average experience,Not happy with the service,10,Western,Yes
15,41,Male,Low,8,Product B,10,4,Excellent service,Not happy with the service,5,Western,Yes
16,20,Female,High,4,Product A,9,5,Excellent service,Average experience,7,Central,No
17,39,Male,High,9,Service A,1,8,Slow response,Very satisfied,2,Central,Yes
18,19,Male,Low,5,Product A,4,5,Not happy with the service,Quick service,4,Nairobi,Yes
19,41,Male,High,9,Product A,9,8,Very satisfied,Will recommend,2,Eastern,Yes
20,61,Female,Low,4,Service B,4,10,Needs improvement,Will recommend,7,Nairobi,Yes
21,47,Female,Low,10,Product B,10,1,Excellent service,Not happy with the service,2,Central,No
22,55,Female,High,5,Product A,3,10,Dissatisfied,Excellent service,1,Rift Valley,Yes
23,19,Female,Low,9,Product A,9,9,Will recommend,Very satisfied,9,Central,Yes
24,38,Male,High,8,Service B,2,6,Dissatisfied,Quick service,1,Eastern,No
25,50,Male,Medium,3,Service B,4,3,Not happy with the service,Dissatisfied,8,Central,No
26,29,Female,Low,1,Product B,6,8,Quick service,Very satisfied,2,Eastern,No
27,39,Male,Medium,3,Service B,2,9,Not happy with the service,Excellent service,8,Eastern,Yes
28,61,Male,High,4,Service A,8,6,Excellent service,Average experience,3,Eastern,Yes
29,42,Male,Medium,2,Service B,8,7,Very satisfied,Quick service,6,Eastern,No
30,44,Female,Medium,1,Service A,1,1,Dissatisfied,Dissatisfied,3,Eastern,No
31,59,Female,High,7,Product B,3,5,Dissatisfied,Quick service,7,Rift Valley,No
32,45,Male,Medium,8,Product B,10,5,Will recommend,Quick service,10,Nairobi,No
33,33,Female,Medium,7,Product B,9,10,Excellent service,Will recommend,9,Western,No
34,32,Female,High,5,Product B,5,4,Average experience,Dissatisfied,2,Nairobi,No
35,64,Female,Medium,1,Product B,6,6,Average experience,Quick service,5,Eastern,Yes
36,61,Female,High,7,Service A,4,7,Needs improvement,Quick service,6,Rift Valley,Yes
37,20,Female,Medium,7,Service A,10,9,Very satisfied,Very satisfied,4,Central,Yes
38,54,Male,High,9,Product B,2,1,Slow response,Not happy with the service,4,Rift Valley,No
39,24,Female,High,3,Service B,8,6,Excellent service,Average experience,4,Eastern,No
40,38,Male,Medium,9,Product A,6,7,Quick service,Quick service,2,Rift Valley,No
41,26,Male,Medium,1,Product B,5,3,Quick service,Dissatisfied,4,Rift Valley,No
42,56,Female,Medium,1,Service B,9,8,Excellent service,Very satisfied,1,Eastern,No
43,35,Male,Low,4,Product A,1,5,Slow response,Quick service,6,Rift Valley,No
44,21,Male,Low,9,Product B,5,9,Quick service,Very satisfied,1,Western,Yes
45,42,Male,Low,6,Product B,6,5,Average experience,Average experience,10,Western,Yes
46,31,Female,High,3,Service A,5,9,Average experience,Very satisfied,6,Rift Valley,No
47,26,Female,Medium,1,Product A,6,10,Average experience,Excellent service,1,Central,Yes
48,43,Male,High,4,Product A,6,4,Average experience,Slow response,6,Eastern,No
49,19,Female,Low,9,Service B,7,9,Quick service,Excellent service,10,Western,Yes
50,37,Female,Medium,3,Service A,4,5,Not happy with the service,Quick service,8,Central,No
51,45,Female,High,9,Service A,8,10,Excellent service,Excellent service,2,Rift Valley,No
52,64,Female,Medium,7,Service A,7,9,Average experience,Excellent service,2,Central,Yes
53,24,Male,High,4,Service A,9,3,Very satisfied,Dissatisfied,4,Nairobi,Yes
54,61,Male,Medium,3,Product A,7,4,Average experience,Dissatisfied,3,Western,No
55,25,Female,Low,10,Product A,3,9,Slow response,Very satisfied,4,Rift Valley,No
56,64,Female,Low,5,Product B,3,10,Not happy with the service,Very satisfied,7,Eastern,Yes
57,52,Male,Medium,5,Product B,8,6,Very satisfied,Quick service,1,Rift Valley,Yes
58,31,Male,High,3,Service A,5,2,Average experience,Not happy with the service,6,Eastern,No
59,34,Female,Low,9,Service A,4,7,Not happy with the service,Average experience,3,Rift Valley,Yes
60,53,Male,Low,4,Service A,8,2,Will recommend,Not happy with the service,10,Central,No
61,57,Female,Low,5,Product B,6,2,Quick service,Dissatisfied,7,Central,No
62,21,Female,Medium,4,Service B,2,1,Needs improvement,Dissatisfied,10,Central,No
63,19,Male,Medium,5,Service B,4,3,Not happy with the service,Slow response,2,Nairobi,No
64,23,Male,High,7,Product B,4,6,Not happy with the service,Quick service,2,Eastern,Yes
65,59,Female,High,9,Product B,6,8,Quick service,Will recommend,4,Central,Yes
66,21,Female,High,7,Product B,6,9,Quick service,Excellent service,1,Nairobi,Yes
67,46,Male,Medium,5,Product B,1,7,Needs improvement,Average experience,3,Eastern,Yes
68,35,Female,Medium,10,Product B,8,4,Very satisfied,Dissatisfied,9,Rift Valley,Yes
69,43,Male,High,10,Product B,6,6,Quick service,Average experience,7,Nairobi,Yes
70,61,Female,High,7,Service A,3,5,Dissatisfied,Average experience,7,Western,Yes
71,51,Male,Medium,10,Service A,9,8,Excellent service,Excellent service,4,Nairobi,No
72,27,Male,High,5,Service A,2,1,Slow response,Not happy with the service,2,Nairobi,Yes
73,53,Male,Low,3,Service A,8,1,Will recommend,Slow response,4,Eastern,Yes
74,31,Female,Medium,7,Product B,10,6,Will recommend,Average experience,6,Rift Valley,No
75,48,Female,High,2,Service B,3,10,Not happy with the service,Excellent service,3,Western,Yes
76,65,Male,Medium,9,Product A,5,2,Quick service,Slow response,1,Central,Yes
